Index,Hogwarts House
526,Gryffindor
354,Hufflepuff
937,Hufflepuff
1544,Hufflepuff
1253,Hufflepuff
237,Ravenclaw
478,Gryffindor
514,Hufflepuff
1103,Ravenclaw
968,Gryffindor
584,Ravenclaw
65,Hufflepuff
30,Hufflepuff
1134,Gryffindor
1487,Slytherin
485,Hufflepuff
374,Hufflepuff
29,Hufflepuff
1142,Slytherin
958,Hufflepuff
1466,Hufflepuff
289,Gryffindor
987,Gryffindor
1526,Hufflepuff
416,Slytherin
1087,Gryffindor
380,Hufflepuff
173,Ravenclaw
634,Ravenclaw
701,Hufflepuff
1521,Ravenclaw
23,Hufflepuff
1523,Ravenclaw
32,Ravenclaw
566,Hufflepuff
99,Hufflepuff
518,Ravenclaw
1187,Gryffindor
1352,Ravenclaw
807,Hufflepuff
394,Ravenclaw
1395,Hufflepuff
1452,Slytherin
352,Gryffindor
570,Hufflepuff
611,Ravenclaw
69,Hufflepuff
1493,Hufflepuff
1036,Ravenclaw
782,Ravenclaw
59,Gryffindor
636,Ravenclaw
1018,Ravenclaw
759,Gryffindor
677,Gryffindor
1292,Slytherin
527,Gryffindor
244,Hufflepuff
1043,Ravenclaw
1410,Gryffindor
1073,Hufflepuff
1462,Gryffindor
1429,Ravenclaw
1107,Hufflepuff
535,Hufflepuff
1567,Ravenclaw
1303,Hufflepuff
298,Ravenclaw
764,Hufflepuff
344,Slytherin
530,Ravenclaw
1084,Gryffindor
534,Ravenclaw
1285,Gryffindor
471,Gryffindor
610,Ravenclaw
185,Hufflepuff
49,Gryffindor
1114,Hufflepuff
818,Ravenclaw
903,Hufflepuff
339,Hufflepuff
834,Hufflepuff
907,Slytherin
309,Slytherin
361,Hufflepuff
601,Ravenclaw
1177,Gryffindor
1405,Gryffindor
405,Hufflepuff
1116,Hufflepuff
561,Ravenclaw
1138,Ravenclaw
247,Hufflepuff
109,Slytherin
220,Hufflepuff
203,Ravenclaw
847,Slytherin
1225,Ravenclaw
1364,Ravenclaw
350,Gryffindor
270,Gryffindor
598,Ravenclaw
51,Slytherin
76,Ravenclaw
614,Gryffindor
162,Hufflepuff
123,Hufflepuff
1409,Hufflepuff
438,Slytherin
251,Slytherin
271,Ravenclaw
184,Slytherin
67,Ravenclaw
483,Slytherin
141,Ravenclaw
1389,Ravenclaw
528,Gryffindor
464,Hufflepuff
715,Slytherin
1001,Ravenclaw
306,Slytherin
765,Hufflepuff
1403,Ravenclaw
1421,Ravenclaw
297,Gryffindor
1197,Ravenclaw
730,Ravenclaw
1145,Slytherin
888,Slytherin
1538,Ravenclaw
925,Ravenclaw
1065,Hufflepuff
239,Hufflepuff
1298,Ravenclaw
451,Hufflepuff
316,Ravenclaw
554,Hufflepuff
590,Ravenclaw
303,Hufflepuff
170,Ravenclaw
1088,Gryffindor
261,Hufflepuff
575,Gryffindor
44,Hufflepuff
